2021-11-07T23:59:42.000000000,178.01937378288724,11.164444607569955,37579.72481427591
2021-11-08T00:14:42.000000000,180.7645004515387,8.453982957905605,37216.89654624088
2021-11-08T00:29:42.000000000,183.52598749872988,5.696540135522466,36862.800894721164
2021-11-08T00:44:42.000000000,186.31558099483624,2.898828124123626,36519.03628938292
2021-11-08T00:59:42.000000000,189.14561014888878,0.06826455385214761,36187.0764120521
2021-11-08T01:14:42.000000000,192.0291000175164,-2.7869251300364244,35868.257631343346
2021-11-08T01:29:42.000000000,194.97988694371867,-5.657598583653961,35563.768795811666
2021-11-08T01:44:42.000000000,198.01272953559567,-8.533578552382092,35274.64389376981
2021-11-08T01:59:42.000000000,201.14340471899789,-11.403524131158234,35001.75787902548
2021-11-08T02:14:42.000000000,204.3887729409503,-14.254789898796137,34745.826033454956
2021-11-08T02:29:42.000000000,207.76678934825586,-17.07327294405185,34507.40695140564
2021-11-08T02:44:42.000000000,211.2964275534561,-19.843250157546628,34286.909275658254
2021-11-08T02:59:42.000000000,214.99747026383469,-22.547212424003998,34084.60203013185
2021-11-08T03:14:42.000000000,218.89010642044892,-25.165708900116282,33900.62830795849
2021-11-08T03:29:42.000000000,222.99426059824592,-27.677223967389597,33735.02190217679
2021-11-08T03:44:42.000000000,227.32857195736216,-30.058122167017356,33587.72631830462
2021-11-08T03:59:42.000000000,231.90894701801344,-32.282711742157105,33458.61547928733
2021-11-08T04:14:42.000000000,236.74664586051253,-34.32349261372182,33347.515363535706
2021-11-08T04:29:42.000000000,241.84594382047302,-36.15166495877146,33254.225706795565
2021-11-08T04:44:42.000000000,247.2015514912194,-37.73797040364891,33178.54092612895
2021-11-08T04:59:42.000000000,252.79616728454675,-39.053908162084326,33120.26938266433
2021-11-08T05:14:42.000000000,258.5987341350435,-40.07330360984581,33079.25024127173
2021-11-08T05:29:42.000000000,264.564075163835,-40.77410828405309,33055.367126330064
2021-11-08T05:44:42.000000000,270.63447577169734,-41.14019980318661,33048.55809484699
2021-11-08T05:59:42.000000000,276.74338789252965,-41.162871735595786,33058.82139923776
2021-11-08T06:14:42.000000000,282.8208322420216,-40.841706321280796,33086.21686685833
2021-11-08T06:29:42.000000000,288.79950246513,-40.18463111878719,33130.86274928725
2021-11-08T06:44:42.000000000,294.6203194776612,-39.207146160331405,33192.92816288998
2021-11-08T06:59:42.000000000,300.2363855570469,-37.930899018248304,33272.6214712721
2021-11-08T07:14:42.000000000,305.6148340515057,-36.38190618821445,33370.17499000031
2021-11-08T07:29:42.000000000,310.7366835669279,-34.588735320140984,33485.82675823461
2021-11-08T07:44:42.000000000,315.59522999314896,-32.58089270203358,33619.799988252045
2021-11-08T07:59:42.000000000,320.19365225192803,-30.387551450511634,33772.281103773144
2021-11-08T08:14:42.000000000,324.5424234614681,-28.0366543901061,33943.39731236363
2021-11-08T08:29:42.000000000,328.6569281567893,-25.554356325900677,34133.19447550779
2021-11-08T08:44:42.000000000,332.55548989325314,-22.96473656219503,34341.61627164997
2021-11-08T08:59:42.000000000,336.25786566719853,-20.28970588969664,34568.48538913045
